#*****Notes***************************************************************************

#Andy bound visuals

#*****Settings***************************************************************************

#*****icons*****
#*****General*****

name        	andybe 	   			
type	     	obstacle						
health	     	1000
antigravity  	1						
alpha	     	1
candamage    	none
offscreenkill 	200
noatflash 	1 
flash		none
blockflash	none
mp		1000
mprate		0

#Immune to all attacks; responce to getting hit is be fully scripted.
notgrab  1
defense all    0 1000 0 1000 1000 0 0
defense burn   0 1000 0 1000 1000 0 0
defense shock  0 1000 0 1000 1000 0 0
defense freeze 0 1000 0 1000 1000 0 0

onspawnscript		data/scripts/common/spawnscript_for_level_items.c
onkillscript		data/scripts/kill0001.c
didhitscript		data/scripts/hit0003.c
takedamagescript	data/scripts/dama0003.c
#animationscript		data/scripts/blan0001.c

#*****Alternates*******

palette 	data/chars/misc/effects/effe0061	#Geki Hishoken blast.
alternatepal	data/chars/andy/aapa0000		#KO map.
alternatepal   	data/chars/misc/effects/effe0143 	#Shoryudan slash.
alternatepal	data/chars/misc/effects/effe0085	#Cho Reppa Dan

#*****Commands*****************************************************************************
#*****Basic********************************************************************************

anim spawn
	
	delay	4
	offset	100 200
		frame	data/chars/misc/blan0001

#*****Attack*******************************************************************************
#*****Special******************************************************************************

anim freespecial7

	#Geki hishoken
	fastattack 	1
	forcedirection  1
	
	delay	2
	offset  90 130
		frame	data/chars/misc/effects/effe0061	
	attack	50 60 70 60 0 0 0 1 0
	grabin	1 40
	bbox	50 60 70 60 
	noreflect	1
		frame	data/chars/misc/effects/effe0062
		frame	data/chars/misc/effects/effe0063
		frame	data/chars/misc/effects/effe0064
		frame	data/chars/misc/effects/effe0065
		frame	data/chars/misc/effects/effe0066
		frame	data/chars/misc/effects/effe0067
		frame	data/chars/misc/effects/effe0068
		frame	data/chars/misc/effects/effe0069
		frame	data/chars/misc/effects/effe0070
		frame	data/chars/misc/effects/effe0071
		frame	data/chars/misc/effects/effe0072
		frame	data/chars/misc/effects/effe0073
		frame	data/chars/misc/effects/effe0074
		frame	data/chars/misc/effects/effe0075
	attack	0
	bbox	0
		frame	data/chars/misc/effects/effe0076
	delay	20
		frame	data/chars/misc/blan0001
	delay	4
	offset  50 130
		frame	data/chars/misc/effects/effe0062
	offset  25 80
	attack	5 5 85 75 0 0 0 1 0
	bbox	5 5 85 75
		frame	data/chars/misc/effects/effe0055
	attack	0
		frame	data/chars/misc/effects/effe0056
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0057
	attack	0
		frame	data/chars/misc/effects/effe0058
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0059
	attack	0
		frame	data/chars/misc/effects/effe0060
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0055
	attack	0
		frame	data/chars/misc/effects/effe0056
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0057
	attack	0
		frame	data/chars/misc/effects/effe0058
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0059
	attack	0
		frame	data/chars/misc/effects/effe0060
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0055
	attack	0
		frame	data/chars/misc/effects/effe0056
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0057
	attack	0
		frame	data/chars/misc/effects/effe0058
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0059
	offset	47 97
		frame	data/chars/misc/effects/effe0077
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0078
	attack	0
		frame	data/chars/misc/effects/effe0078
	attack	5 5 85 75 0 0 0 1 0
		frame	data/chars/misc/effects/effe0080
	attack	0
		frame	data/chars/misc/effects/effe0081
		frame	data/chars/misc/effects/effe0082
		frame	data/chars/misc/effects/effe0083
		frame	data/chars/misc/effects/effe0084		

anim freespecial10

	#Shoryudan
	
	delay	4
	offset	75 75
	bbox	0
		frame	data/chars/misc/effects/effe0143
		frame	data/chars/misc/effects/effe0144
		frame	data/chars/misc/effects/effe0145
		frame	data/chars/misc/effects/effe0146
		frame	data/chars/misc/effects/effe0147
		frame	data/chars/misc/effects/effe0148
		frame	data/chars/misc/effects/effe0149
		frame	data/chars/misc/effects/effe0150
		frame	data/chars/misc/effects/effe0151
		frame	data/chars/misc/effects/effe0152
		frame	data/chars/misc/effects/effe0153
		frame	data/chars/misc/effects/effe0154		
		frame	data/chars/misc/blan0001
	

anim freespecial18

	#Cho Reppa Dan	

	delay	-1000
	offset	85 160
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/effects/effe0085
		frame	data/chars/misc/effects/effe0086
		frame	data/chars/misc/effects/effe0087
		frame	data/chars/misc/effects/effe0088
		frame	data/chars/misc/effects/effe0089
		frame	data/chars/misc/effects/effe0090
		frame	data/chars/misc/effects/effe0091	
		frame	data/chars/misc/effects/effe0092
	offset	78 145
		frame	data/chars/misc/effects/effe0095
		frame	data/chars/misc/effects/effe0096
		frame	data/chars/misc/effects/effe0097
		frame	data/chars/misc/effects/effe0098
		frame	data/chars/misc/effects/effe0099
		frame	data/chars/misc/effects/effe0100
		frame	data/chars/misc/effects/effe0101
		frame	data/chars/misc/effects/effe0102	
		frame	data/chars/misc/blan0001		
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	

